mpirun -np 8   ./test.exe 
[MatrixRead] matrix size: 48962 x 48962
[petsc_gamg] multigrid 层数: 4 levels
·            size of level 0: 48962 x 48962
·             |  interpolation 0: 48962 x 3189
·            size of level 1: 3189 x 3189
·             |  interpolation 1: 3189 x 405
·            size of level 2: 405 x 405
·             |  interpolation 2: 405 x 43
·            size of level 3: 43 x 43
[aux_level] 2
Res(848) = 5.0791e-03;
Res(849) = 5.1617e-03;
Res(850) = 5.1149e-03;
Res(851) = 5.1167e-03;
Res(852) = 5.0681e-03;
Res(853) = 5.1163e-03;
Res(854) = 5.1532e-03;
Res(855) = 5.1144e-03;
Res(856) = 5.1174e-03;
Res(857) = 5.0954e-03;
Res(858) = 5.1074e-03;
Res(859) = 5.0115e-03;
Res(860) = 4.8957e-03;
Res(861) = 4.8277e-03;
Res(862) = 4.8634e-03;
Res(863) = 4.9625e-03;
Res(864) = 4.9999e-03;
Res(865) = 4.9661e-03;
Res(866) = 4.8989e-03;
Res(867) = 4.7997e-03;
Res(868) = 4.7918e-03;
Res(869) = 4.8090e-03;
Res(870) = 4.7876e-03;
Res(871) = 4.7537e-03;
Res(872) = 4.7587e-03;
Res(873) = 4.7053e-03;
Res(874) = 4.5944e-03;
Res(875) = 4.4471e-03;
Res(876) = 4.3729e-03;
Res(877) = 4.2775e-03;
Res(878) = 4.1972e-03;
Res(879) = 4.1399e-03;
Res(880) = 4.1073e-03;
Res(881) = 4.0018e-03;
Res(882) = 3.9216e-03;
Res(883) = 3.8368e-03;
Res(884) = 3.8150e-03;
Res(885) = 3.8502e-03;
Res(886) = 3.8649e-03;
Res(887) = 3.8034e-03;
Res(888) = 3.7321e-03;
Res(889) = 3.6688e-03;
Res(890) = 3.5707e-03;
Res(891) = 3.5377e-03;
Res(892) = 3.4764e-03;
Res(893) = 3.4856e-03;
Res(894) = 3.5048e-03;
Res(895) = 3.4545e-03;
Res(896) = 3.4326e-03;
Res(897) = 3.4355e-03;
Res(898) = 3.4204e-03;
Res(899) = 3.3913e-03;
Res(900) = 3.3240e-03;
Res(901) = 3.3665e-03;
Res(902) = 3.3866e-03;
Res(903) = 3.3802e-03;
Res(904) = 3.3154e-03;
Res(905) = 3.3239e-03;
Res(906) = 3.3499e-03;
Res(907) = 3.3595e-03;
Res(908) = 3.3314e-03;
Res(909) = 3.2520e-03;
Res(910) = 3.1687e-03;
Res(911) = 3.1127e-03;
Res(912) = 3.0915e-03;
Res(913) = 3.0510e-03;
Res(914) = 3.0221e-03;
Res(915) = 2.9804e-03;
Res(916) = 2.9327e-03;
Res(917) = 2.9045e-03;
Res(918) = 2.8770e-03;
Res(919) = 2.8878e-03;
Res(920) = 2.8964e-03;
Res(921) = 2.8730e-03;
Res(922) = 2.9026e-03;
Res(923) = 2.8942e-03;
Res(924) = 2.9417e-03;
Res(925) = 3.0409e-03;
Res(926) = 3.0928e-03;
Res(927) = 3.1096e-03;
Res(928) = 3.0772e-03;
Res(929) = 2.9901e-03;
Res(930) = 2.9883e-03;
Res(931) = 3.0014e-03;
Res(932) = 3.0580e-03;
Res(933) = 3.0984e-03;
Res(934) = 3.1112e-03;
Res(935) = 3.0749e-03;
Res(936) = 3.0419e-03;
Res(937) = 3.0098e-03;
Res(938) = 2.9903e-03;
Res(939) = 2.9543e-03;
Res(940) = 2.9070e-03;
Res(941) = 2.9062e-03;
Res(942) = 2.8725e-03;
Res(943) = 2.8708e-03;
Res(944) = 2.8595e-03;
Res(945) = 2.7967e-03;
Res(946) = 2.7178e-03;
Res(947) = 2.6559e-03;
Res(948) = 2.6381e-03;
Res(949) = 2.6127e-03;
Res(950) = 2.5875e-03;
Res(951) = 2.5338e-03;
Res(952) = 2.5407e-03;
Res(953) = 2.5276e-03;
Res(954) = 2.4994e-03;
Res(955) = 2.5515e-03;
Res(956) = 2.5612e-03;
Res(957) = 2.5415e-03;
Res(958) = 2.5485e-03;
Res(959) = 2.5413e-03;
Res(960) = 2.5106e-03;
Res(961) = 2.4993e-03;
Res(962) = 2.5118e-03;
Res(963) = 2.5126e-03;
Res(964) = 2.4960e-03;
Res(965) = 2.4726e-03;
Res(966) = 2.4329e-03;
Res(967) = 2.3866e-03;
Res(968) = 2.3819e-03;
Res(969) = 2.4218e-03;
Res(970) = 2.4651e-03;
Res(971) = 2.5108e-03;
Res(972) = 2.5404e-03;
Res(973) = 2.5544e-03;
Res(974) = 2.5753e-03;
Res(975) = 2.5794e-03;
Res(976) = 2.5822e-03;
Res(977) = 2.5843e-03;
Res(978) = 2.6437e-03;
Res(979) = 2.6796e-03;
Res(980) = 2.6744e-03;
Res(981) = 2.6444e-03;
Res(982) = 2.5618e-03;
Res(983) = 2.5016e-03;
Res(984) = 2.4424e-03;
Res(985) = 2.3718e-03;
Res(986) = 2.3287e-03;
Res(987) = 2.2697e-03;
Res(988) = 2.2190e-03;
Res(989) = 2.2277e-03;
Res(990) = 2.1898e-03;
Res(991) = 2.1533e-03;
Res(992) = 2.1030e-03;
Res(993) = 2.0759e-03;
Res(994) = 2.0487e-03;
Res(995) = 2.0374e-03;
Res(996) = 2.0350e-03;
Res(997) = 2.0409e-03;
Res(998) = 2.0261e-03;
Res(999) = 2.0063e-03;
Res(1000) = 1.9992e-03;
Res(1001) = 1.9719e-03;
Res(1002) = 1.9745e-03;
Res(1003) = 1.9913e-03;
Res(1004) = 2.0285e-03;
Res(1005) = 2.0465e-03;
Res(1006) = 2.0491e-03;
Res(1007) = 2.0267e-03;
Res(1008) = 1.9792e-03;
Res(1009) = 1.9529e-03;
Res(1010) = 1.9488e-03;
Res(1011) = 1.9676e-03;
Res(1012) = 1.9719e-03;
Res(1013) = 1.9822e-03;
Res(1014) = 2.0332e-03;
Res(1015) = 2.0554e-03;
Res(1016) = 2.0567e-03;
Res(1017) = 2.0611e-03;
Res(1018) = 2.0778e-03;
Res(1019) = 2.0666e-03;
Res(1020) = 2.1004e-03;
Res(1021) = 2.1062e-03;
Res(1022) = 2.0771e-03;
Res(1023) = 2.0463e-03;
Res(1024) = 2.0489e-03;
Res(1025) = 1.9990e-03;
Res(1026) = 1.9633e-03;
Res(1027) = 1.9212e-03;
Res(1028) = 1.8941e-03;
Res(1029) = 1.8738e-03;
Res(1030) = 1.8570e-03;
Res(1031) = 1.8400e-03;
Res(1032) = 1.8260e-03;
Res(1033) = 1.8296e-03;
Res(1034) = 1.8129e-03;
Res(1035) = 1.7896e-03;
Res(1036) = 1.7529e-03;
Res(1037) = 1.7410e-03;
Res(1038) = 1.7371e-03;
Res(1039) = 1.7169e-03;
Res(1040) = 1.6745e-03;
Res(1041) = 1.6207e-03;
Res(1042) = 1.5883e-03;
Res(1043) = 1.5896e-03;
Res(1044) = 1.6062e-03;
Res(1045) = 1.6268e-03;
Res(1046) = 1.6110e-03;
Res(1047) = 1.6089e-03;
Res(1048) = 1.5790e-03;
Res(1049) = 1.5289e-03;
Res(1050) = 1.5086e-03;
Res(1051) = 1.4853e-03;
Res(1052) = 1.4661e-03;
Res(1053) = 1.4675e-03;
Res(1054) = 1.4531e-03;
Res(1055) = 1.4203e-03;
Res(1056) = 1.3964e-03;
Res(1057) = 1.3845e-03;
Res(1058) = 1.3740e-03;
Res(1059) = 1.3737e-03;
Res(1060) = 1.3667e-03;
Res(1061) = 1.3549e-03;
Res(1062) = 1.3515e-03;
Res(1063) = 1.3573e-03;
Res(1064) = 1.3717e-03;
Res(1065) = 1.3671e-03;
Res(1066) = 1.3478e-03;
Res(1067) = 1.3565e-03;
Res(1068) = 1.3953e-03;
Res(1069) = 1.4247e-03;
Res(1070) = 1.4452e-03;
Res(1071) = 1.4642e-03;
Res(1072) = 1.4702e-03;
Res(1073) = 1.4871e-03;
Res(1074) = 1.4883e-03;
Res(1075) = 1.4745e-03;
Res(1076) = 1.4713e-03;
Res(1077) = 1.4446e-03;
Res(1078) = 1.4057e-03;
Res(1079) = 1.4011e-03;
Res(1080) = 1.3864e-03;
Res(1081) = 1.3637e-03;
Res(1082) = 1.3272e-03;
Res(1083) = 1.3116e-03;
Res(1084) = 1.3069e-03;
Res(1085) = 1.3109e-03;
Res(1086) = 1.3140e-03;
Res(1087) = 1.3196e-03;
Res(1088) = 1.3361e-03;
Res(1089) = 1.3388e-03;
Res(1090) = 1.3160e-03;
Res(1091) = 1.2936e-03;
Res(1092) = 1.2747e-03;
Res(1093) = 1.2464e-03;
Res(1094) = 1.2561e-03;
Res(1095) = 1.2609e-03;
Res(1096) = 1.2638e-03;
Res(1097) = 1.2539e-03;
Res(1098) = 1.2487e-03;
Res(1099) = 1.2367e-03;
Res(1100) = 1.2279e-03;
Res(1101) = 1.2334e-03;
Res(1102) = 1.2448e-03;
Res(1103) = 1.2762e-03;
Res(1104) = 1.2863e-03;
Res(1105) = 1.2635e-03;
Res(1106) = 1.2728e-03;
Res(1107) = 1.2863e-03;
Res(1108) = 1.2960e-03;
Res(1109) = 1.2903e-03;
Res(1110) = 1.2676e-03;
Res(1111) = 1.2464e-03;
Res(1112) = 1.2360e-03;
Res(1113) = 1.2169e-03;
Res(1114) = 1.2048e-03;
Res(1115) = 1.1905e-03;
Res(1116) = 1.1936e-03;
Res(1117) = 1.1986e-03;
Res(1118) = 1.1947e-03;
Res(1119) = 1.1804e-03;
Res(1120) = 1.1598e-03;
Res(1121) = 1.1531e-03;
Res(1122) = 1.1509e-03;
Res(1123) = 1.1590e-03;
Res(1124) = 1.1677e-03;
Res(1125) = 1.1693e-03;
Res(1126) = 1.1900e-03;
Res(1127) = 1.2239e-03;
Res(1128) = 1.2331e-03;
Res(1129) = 1.2235e-03;
Res(1130) = 1.2042e-03;
Res(1131) = 1.1761e-03;
Res(1132) = 1.1551e-03;
Res(1133) = 1.1463e-03;
Res(1134) = 1.1514e-03;
Res(1135) = 1.1491e-03;
Res(1136) = 1.1329e-03;
Res(1137) = 1.1336e-03;
Res(1138) = 1.1322e-03;
Res(1139) = 1.1360e-03;
Res(1140) = 1.1518e-03;
Res(1141) = 1.1657e-03;
Res(1142) = 1.1722e-03;
Res(1143) = 1.1852e-03;
Res(1144) = 1.1698e-03;
Res(1145) = 1.1529e-03;
Res(1146) = 1.1479e-03;
Res(1147) = 1.1615e-03;
Res(1148) = 1.1771e-03;
Res(1149) = 1.1881e-03;
Res(1150) = 1.1850e-03;
Res(1151) = 1.1810e-03;
Res(1152) = 1.1725e-03;
Res(1153) = 1.1525e-03;
Res(1154) = 1.1258e-03;
Res(1155) = 1.0941e-03;
Res(1156) = 1.0715e-03;
Res(1157) = 1.0510e-03;
Res(1158) = 1.0541e-03;
Res(1159) = 1.0563e-03;
Res(1160) = 1.0580e-03;
Res(1161) = 1.0560e-03;
Res(1162) = 1.0519e-03;
Res(1163) = 1.0395e-03;
Res(1164) = 1.0221e-03;
Res(1165) = 1.0143e-03;
Res(1166) = 1.0142e-03;
Res(1167) = 1.0061e-03;
Res(1168) = 1.0128e-03;
Res(1169) = 1.0164e-03;
Res(1170) = 1.0100e-03;
Res(1171) = 1.0082e-03;
Res(1172) = 1.0129e-03;
Res(1173) = 1.0177e-03;
Res(1174) = 1.0198e-03;
Res(1175) = 1.0256e-03;
Res(1176) = 1.0268e-03;
Res(1177) = 1.0295e-03;
Res(1178) = 1.0296e-03;
Res(1179) = 1.0332e-03;
Res(1180) = 1.0331e-03;
Res(1181) = 1.0245e-03;
Res(1182) = 1.0175e-03;
Res(1183) = 9.9792e-04;
Res(1184) = 9.9205e-04;
Res(1185) = 9.8092e-04;
Res(1186) = 9.7285e-04;
Res(1187) = 9.5445e-04;
Res(1188) = 9.4758e-04;
Res(1189) = 9.3284e-04;
Res(1190) = 9.1953e-04;
Res(1191) = 9.2147e-04;
Res(1192) = 9.2014e-04;
Res(1193) = 9.3120e-04;
Res(1194) = 9.2329e-04;
Res(1195) = 9.1546e-04;
Res(1196) = 9.2149e-04;
Res(1197) = 9.2168e-04;
Res(1198) = 9.1905e-04;
Res(1199) = 9.0524e-04;
Res(1200) = 8.8976e-04;
Res(1201) = 8.7537e-04;
Res(1202) = 8.6961e-04;
Res(1203) = 8.5230e-04;
Res(1204) = 8.3897e-04;
Res(1205) = 8.2419e-04;
Res(1206) = 8.1244e-04;
Res(1207) = 7.9892e-04;
Res(1208) = 7.9298e-04;
Res(1209) = 7.8749e-04;
Res(1210) = 7.8170e-04;
Res(1211) = 7.9169e-04;
Res(1212) = 8.1074e-04;
Res(1213) = 8.1849e-04;
Res(1214) = 8.0267e-04;
Res(1215) = 7.8751e-04;
Res(1216) = 7.7098e-04;
Res(1217) = 7.6416e-04;
Res(1218) = 7.6900e-04;
Res(1219) = 7.8066e-04;
Res(1220) = 7.8782e-04;
Res(1221) = 8.0060e-04;
Res(1222) = 8.0179e-04;
Res(1223) = 7.8855e-04;
Res(1224) = 7.8013e-04;
Res(1225) = 7.5990e-04;
Res(1226) = 7.5343e-04;
Res(1227) = 7.6661e-04;
Res(1228) = 7.7161e-04;
Res(1229) = 7.8493e-04;
Res(1230) = 7.9386e-04;
Res(1231) = 7.9066e-04;
Res(1232) = 7.7492e-04;
Res(1233) = 7.6995e-04;
Res(1234) = 7.6815e-04;
Res(1235) = 7.6980e-04;
Res(1236) = 7.6570e-04;
Res(1237) = 7.5487e-04;
Res(1238) = 7.5298e-04;
Res(1239) = 7.5237e-04;
Res(1240) = 7.4988e-04;
Res(1241) = 7.5353e-04;
Res(1242) = 7.5746e-04;
Res(1243) = 7.5608e-04;
Res(1244) = 7.5649e-04;
Res(1245) = 7.5678e-04;
Res(1246) = 7.5995e-04;
Res(1247) = 7.5555e-04;
Res(1248) = 7.4507e-04;
Res(1249) = 7.2803e-04;
Res(1250) = 7.2284e-04;
Res(1251) = 7.1300e-04;
Res(1252) = 7.0865e-04;
Res(1253) = 7.0475e-04;
Res(1254) = 7.1084e-04;
Res(1255) = 7.1014e-04;
Res(1256) = 6.9615e-04;
Res(1257) = 6.8102e-04;
Res(1258) = 6.7650e-04;
Res(1259) = 6.7169e-04;
Res(1260) = 6.6612e-04;
Res(1261) = 6.6267e-04;
Res(1262) = 6.6164e-04;
Res(1263) = 6.5296e-04;
Res(1264) = 6.4480e-04;
Res(1265) = 6.3191e-04;
Res(1266) = 6.2492e-04;
Res(1267) = 6.2209e-04;
Res(1268) = 6.1934e-04;
Res(1269) = 6.2624e-04;
Res(1270) = 6.3743e-04;
Res(1271) = 6.4347e-04;
Res(1272) = 6.4238e-04;
Res(1273) = 6.3406e-04;
Res(1274) = 6.3286e-04;
Res(1275) = 6.3932e-04;
Res(1276) = 6.5030e-04;
Res(1277) = 6.6057e-04;
Res(1278) = 6.6643e-04;
Res(1279) = 6.5360e-04;
Res(1280) = 6.4065e-04;
Res(1281) = 6.3478e-04;
Res(1282) = 6.2879e-04;
Res(1283) = 6.2622e-04;
Res(1284) = 6.2227e-04;
Res(1285) = 6.1452e-04;
Res(1286) = 5.9423e-04;
Res(1287) = 5.6697e-04;
Res(1288) = 5.5449e-04;
Res(1289) = 5.4420e-04;
Res(1290) = 5.2870e-04;
Res(1291) = 5.1900e-04;
Res(1292) = 5.0788e-04;
Res(1293) = 4.9449e-04;
Res(1294) = 4.8593e-04;
Res(1295) = 4.7938e-04;
Res(1296) = 4.7496e-04;
Res(1297) = 4.6991e-04;
Res(1298) = 4.6694e-04;
Res(1299) = 4.6479e-04;
Res(1300) = 4.6375e-04;
Res(1301) = 4.6248e-04;
Res(1302) = 4.6228e-04;
Res(1303) = 4.6394e-04;
Res(1304) = 4.6860e-04;
Res(1305) = 4.6881e-04;
Res(1306) = 4.6403e-04;
Res(1307) = 4.5931e-04;
Res(1308) = 4.6323e-04;
Res(1309) = 4.7681e-04;
Res(1310) = 4.8263e-04;
Res(1311) = 4.8500e-04;
Res(1312) = 4.7755e-04;
Res(1313) = 4.6946e-04;
Res(1314) = 4.6463e-04;
Res(1315) = 4.6601e-04;
Res(1316) = 4.6787e-04;
Res(1317) = 4.6801e-04;
Res(1318) = 4.6789e-04;
Res(1319) = 4.6938e-04;
Res(1320) = 4.6437e-04;
Res(1321) = 4.5488e-04;
Res(1322) = 4.4317e-04;
Res(1323) = 4.3648e-04;
Res(1324) = 4.2917e-04;
Res(1325) = 4.2329e-04;
Res(1326) = 4.1738e-04;
Res(1327) = 4.1180e-04;
Res(1328) = 4.0786e-04;
Res(1329) = 3.9825e-04;
Res(1330) = 3.8628e-04;
Res(1331) = 3.8408e-04;
Res(1332) = 3.8563e-04;
Res(1333) = 3.8847e-04;
Res(1334) = 3.8831e-04;
Res(1335) = 3.8028e-04;
Res(1336) = 3.7075e-04;
Res(1337) = 3.6843e-04;
Res(1338) = 3.6748e-04;
Res(1339) = 3.6764e-04;
Res(1340) = 3.6780e-04;
Res(1341) = 3.6762e-04;
Res(1342) = 3.7034e-04;
Res(1343) = 3.7133e-04;
Res(1344) = 3.7051e-04;
Res(1345) = 3.7207e-04;
Res(1346) = 3.7553e-04;
Res(1347) = 3.7951e-04;
Res(1348) = 3.7904e-04;
Res(1349) = 3.7618e-04;
Res(1350) = 3.7862e-04;
Res(1351) = 3.7653e-04;
Res(1352) = 3.7696e-04;
Res(1353) = 3.8227e-04;
Res(1354) = 3.9016e-04;
Res(1355) = 3.9179e-04;
Res(1356) = 3.9152e-04;
Res(1357) = 3.9076e-04;
Res(1358) = 3.8635e-04;
Res(1359) = 3.7729e-04;
Res(1360) = 3.6574e-04;
Res(1361) = 3.5802e-04;
Res(1362) = 3.4984e-04;
Res(1363) = 3.4285e-04;
Res(1364) = 3.4101e-04;
Res(1365) = 3.3533e-04;
Res(1366) = 3.2827e-04;
Res(1367) = 3.1990e-04;
Res(1368) = 3.0921e-04;
Res(1369) = 3.0127e-04;
Res(1370) = 2.9629e-04;
Res(1371) = 2.9404e-04;
Res(1372) = 2.9511e-04;
Res(1373) = 2.9505e-04;
Res(1374) = 2.9452e-04;
Res(1375) = 2.9684e-04;
Res(1376) = 2.9316e-04;
Res(1377) = 2.9015e-04;
Res(1378) = 2.8740e-04;
Res(1379) = 2.8102e-04;
Res(1380) = 2.7747e-04;
Res(1381) = 2.7719e-04;
Res(1382) = 2.7232e-04;
Res(1383) = 2.6330e-04;
Res(1384) = 2.5852e-04;
Res(1385) = 2.5626e-04;
Res(1386) = 2.5144e-04;
Res(1387) = 2.4956e-04;
Res(1388) = 2.4574e-04;
Res(1389) = 2.4383e-04;
Res(1390) = 2.4852e-04;
Res(1391) = 2.5243e-04;
Res(1392) = 2.5321e-04;
Res(1393) = 2.5064e-04;
Res(1394) = 2.5050e-04;
Res(1395) = 2.5165e-04;
Res(1396) = 2.5404e-04;
Res(1397) = 2.5511e-04;
Res(1398) = 2.5694e-04;
Res(1399) = 2.5872e-04;
Res(1400) = 2.5661e-04;
Res(1401) = 2.5530e-04;
Res(1402) = 2.5785e-04;
Res(1403) = 2.6236e-04;
Res(1404) = 2.6300e-04;
Res(1405) = 2.6620e-04;
Res(1406) = 2.6769e-04;
Res(1407) = 2.7052e-04;
Res(1408) = 2.7839e-04;
Res(1409) = 2.8275e-04;
Res(1410) = 2.8207e-04;
Res(1411) = 2.8066e-04;
Res(1412) = 2.7797e-04;
Res(1413) = 2.7454e-04;
Res(1414) = 2.7283e-04;
Res(1415) = 2.7134e-04;
Res(1416) = 2.7371e-04;
Res(1417) = 2.7659e-04;
Res(1418) = 2.7728e-04;
Res(1419) = 2.7377e-04;
Res(1420) = 2.6993e-04;
Res(1421) = 2.6705e-04;
Res(1422) = 2.6159e-04;
Res(1423) = 2.5873e-04;
Res(1424) = 2.5231e-04;
Res(1425) = 2.4881e-04;
Res(1426) = 2.4330e-04;
Res(1427) = 2.3679e-04;
Res(1428) = 2.3436e-04;
Res(1429) = 2.3188e-04;
Res(1430) = 2.3196e-04;
Res(1431) = 2.3166e-04;
Res(1432) = 2.3244e-04;
Res(1433) = 2.3313e-04;
Res(1434) = 2.3237e-04;
Res(1435) = 2.2946e-04;
Res(1436) = 2.2672e-04;
Res(1437) = 2.2595e-04;
Res(1438) = 2.2459e-04;
Res(1439) = 2.2054e-04;
Res(1440) = 2.1614e-04;
Res(1441) = 2.1247e-04;
Res(1442) = 2.1116e-04;
Res(1443) = 2.1187e-04;
Res(1444) = 2.1031e-04;
Res(1445) = 2.0837e-04;
Res(1446) = 2.0676e-04;
Res(1447) = 2.0378e-04;
Res(1448) = 2.0242e-04;
Res(1449) = 2.0241e-04;
Res(1450) = 2.0073e-04;
Res(1451) = 1.9993e-04;
Res(1452) = 1.9777e-04;
Res(1453) = 1.9611e-04;
Res(1454) = 1.9408e-04;
Res(1455) = 1.9456e-04;
Res(1456) = 1.9752e-04;
Res(1457) = 1.9959e-04;
Res(1458) = 2.0143e-04;
Res(1459) = 2.0388e-04;
Res(1460) = 2.0510e-04;
Res(1461) = 2.0869e-04;
Res(1462) = 2.1349e-04;
Res(1463) = 2.1735e-04;
Res(1464) = 2.2142e-04;
Res(1465) = 2.2419e-04;
Res(1466) = 2.2034e-04;
Res(1467) = 2.1882e-04;
Res(1468) = 2.1519e-04;
Res(1469) = 2.1441e-04;
Res(1470) = 2.1425e-04;
Res(1471) = 2.1383e-04;
Res(1472) = 2.1011e-04;
Res(1473) = 2.0517e-04;
Res(1474) = 2.0335e-04;
Res(1475) = 2.0370e-04;
Res(1476) = 2.0483e-04;
Res(1477) = 2.0483e-04;
Res(1478) = 2.0397e-04;
Res(1479) = 2.0713e-04;
Res(1480) = 2.0845e-04;
Res(1481) = 2.0661e-04;
Res(1482) = 2.0351e-04;
Res(1483) = 2.0054e-04;
Res(1484) = 1.9966e-04;
Res(1485) = 1.9937e-04;
Res(1486) = 1.9780e-04;
Res(1487) = 1.9536e-04;
Res(1488) = 1.9125e-04;
Res(1489) = 1.8823e-04;
Res(1490) = 1.8414e-04;
Res(1491) = 1.8046e-04;
Res(1492) = 1.7846e-04;
Res(1493) = 1.7874e-04;
Res(1494) = 1.7909e-04;
Res(1495) = 1.7889e-04;
Res(1496) = 1.7923e-04;
Res(1497) = 1.7905e-04;
Res(1498) = 1.7905e-04;
Res(1499) = 1.7819e-04;
Res(1500) = 1.7803e-04;
Res(1501) = 1.8011e-04;
Res(1502) = 1.8326e-04;
Res(1503) = 1.8255e-04;
Res(1504) = 1.7777e-04;
Res(1505) = 1.7406e-04;
Res(1506) = 1.7215e-04;
Res(1507) = 1.7086e-04;
Res(1508) = 1.7043e-04;
Res(1509) = 1.6798e-04;
Res(1510) = 1.6809e-04;
Res(1511) = 1.6661e-04;
Res(1512) = 1.6489e-04;
Res(1513) = 1.6409e-04;
Res(1514) = 1.6066e-04;
Res(1515) = 1.5768e-04;
Res(1516) = 1.5327e-04;
Res(1517) = 1.4873e-04;
Res(1518) = 1.4565e-04;
Res(1519) = 1.4176e-04;
Res(1520) = 1.4055e-04;
Res(1521) = 1.3949e-04;
Res(1522) = 1.3778e-04;
Res(1523) = 1.3663e-04;
Res(1524) = 1.3599e-04;
Res(1525) = 1.3495e-04;
Res(1526) = 1.3411e-04;
Res(1527) = 1.3184e-04;
Res(1528) = 1.3216e-04;
Res(1529) = 1.3331e-04;
Res(1530) = 1.3258e-04;
Res(1531) = 1.3313e-04;
Res(1532) = 1.3491e-04;
Res(1533) = 1.3594e-04;
Res(1534) = 1.3563e-04;
Res(1535) = 1.3423e-04;
Res(1536) = 1.3451e-04;
Res(1537) = 1.3393e-04;
Res(1538) = 1.3527e-04;
Res(1539) = 1.3553e-04;
Res(1540) = 1.3605e-04;
Res(1541) = 1.3687e-04;
Res(1542) = 1.3598e-04;
Res(1543) = 1.3495e-04;
Res(1544) = 1.3427e-04;
Res(1545) = 1.3547e-04;
Res(1546) = 1.3536e-04;
Res(1547) = 1.3610e-04;
Res(1548) = 1.3612e-04;
Res(1549) = 1.3562e-04;
Res(1550) = 1.3278e-04;
Res(1551) = 1.3026e-04;
Res(1552) = 1.2810e-04;
Res(1553) = 1.2644e-04;
Res(1554) = 1.2664e-04;
Res(1555) = 1.2560e-04;
Res(1556) = 1.2368e-04;
Res(1557) = 1.2334e-04;
Res(1558) = 1.2334e-04;
Res(1559) = 1.2435e-04;
Res(1560) = 1.2579e-04;
Res(1561) = 1.2602e-04;
Res(1562) = 1.2492e-04;
Res(1563) = 1.2415e-04;
Res(1564) = 1.2374e-04;
Res(1565) = 1.2607e-04;
Res(1566) = 1.2788e-04;
Res(1567) = 1.2825e-04;
Res(1568) = 1.2633e-04;
Res(1569) = 1.2518e-04;
Res(1570) = 1.2498e-04;
Res(1571) = 1.2728e-04;
Res(1572) = 1.2949e-04;
Res(1573) = 1.3019e-04;
Res(1574) = 1.2921e-04;
Res(1575) = 1.2720e-04;
Res(1576) = 1.2579e-04;
Res(1577) = 1.2387e-04;
Res(1578) = 1.2241e-04;
Res(1579) = 1.2028e-04;
Res(1580) = 1.1905e-04;
Res(1581) = 1.1728e-04;
Res(1582) = 1.1612e-04;
Res(1583) = 1.1358e-04;
Res(1584) = 1.1111e-04;
Res(1585) = 1.0895e-04;
Res(1586) = 1.0598e-04;
Res(1587) = 1.0375e-04;
Res(1588) = 1.0294e-04;
Res(1589) = 1.0175e-04;
Res(1590) = 1.0260e-04;
Res(1591) = 1.0382e-04;
Res(1592) = 1.0385e-04;
Res(1593) = 1.0277e-04;
Res(1594) = 1.0289e-04;
Res(1595) = 1.0174e-04;
Res(1596) = 1.0015e-04;
Res(1597) = 9.9138e-05;
Res(1598) = 9.7972e-05;
Res(1599) = 9.8339e-05;
Res(1600) = 9.9013e-05;
Res(1601) = 9.7762e-05;
Res(1602) = 9.8649e-05;
Res(1603) = 9.9195e-05;
Res(1604) = 9.9007e-05;
Res(1605) = 9.9413e-05;
Res(1606) = 9.8433e-05;
Res(1607) = 9.7854e-05;
Res(1608) = 9.7574e-05;
Res(1609) = 9.6425e-05;
Res(1610) = 9.4718e-05;
Res(1611) = 9.3696e-05;
Res(1612) = 9.2859e-05;
Res(1613) = 9.1216e-05;
Res(1614) = 8.9657e-05;
Res(1615) = 8.9310e-05;
Res(1616) = 8.9388e-05;
Res(1617) = 8.8432e-05;
Res(1618) = 8.7920e-05;
Res(1619) = 8.7283e-05;
Res(1620) = 8.6437e-05;
Res(1621) = 8.5509e-05;
Res(1622) = 8.4382e-05;
Res(1623) = 8.3890e-05;
Res(1624) = 8.3473e-05;
Res(1625) = 8.3937e-05;
Res(1626) = 8.3186e-05;
Res(1627) = 8.2524e-05;
Res(1628) = 8.1717e-05;
Res(1629) = 8.0340e-05;
Res(1630) = 7.8633e-05;
Res(1631) = 7.7631e-05;
Res(1632) = 7.6244e-05;
Res(1633) = 7.4974e-05;
Res(1634) = 7.4607e-05;
Res(1635) = 7.4173e-05;
Res(1636) = 7.3976e-05;
Res(1637) = 7.2973e-05;
Res(1638) = 7.2307e-05;
Res(1639) = 7.2039e-05;
Res(1640) = 7.1391e-05;
Res(1641) = 7.0187e-05;
Res(1642) = 6.9771e-05;
Res(1643) = 6.9801e-05;
Res(1644) = 7.0033e-05;
Res(1645) = 7.0345e-05;
Res(1646) = 7.0163e-05;
Res(1647) = 7.0594e-05;
Res(1648) = 7.0593e-05;
Res(1649) = 7.1011e-05;
Res(1650) = 7.1512e-05;
Res(1651) = 7.0355e-05;
Res(1652) = 6.9399e-05;
Res(1653) = 6.8209e-05;
Res(1654) = 6.7131e-05;
Res(1655) = 6.5848e-05;
Res(1656) = 6.5763e-05;
Res(1657) = 6.5209e-05;
Res(1658) = 6.5064e-05;
Res(1659) = 6.5637e-05;
Res(1660) = 6.5182e-05;
Res(1661) = 6.4870e-05;
Res(1662) = 6.4679e-05;
Res(1663) = 6.4998e-05;
Res(1664) = 6.6091e-05;
Res(1665) = 6.6577e-05;
Res(1666) = 6.6369e-05;
Res(1667) = 6.6870e-05;
Res(1668) = 6.7788e-05;
